Region Code,Region,Area code*,Voting area,Total electorate size,Turnout,Yes,% Yes,No,% No,Number of spoilt ballots,Number of valid votes cast,Spoilt ballots as a percentage,Turnout as a percentage
W92000004,Wales,W07000070,Cynon Valley,"51,970","18,587","6,820",36.90%,"11,661",63.10%,106,"18,481",0.57%,35.76%
W92000004,Wales,W07000042,Delyn,"53,482","23,267","7,138",30.79%,"16,043",69.21%,86,"23,181",0.37%,43.50%
W92000004,Wales,W07000061,Dwyfor Meirionnydd,"44,464","20,813","7,425",35.88%,"13,268",64.12%,120,"20,693",0.58%,46.81%
W92000004,Wales,W07000046,Gower,"61,658","26,747","9,251",34.72%,"17,394",65.28%,102,"26,645",0.38%,43.38%
W92000004,Wales,W07000077,Islwyn,"54,718","20,798","6,618",31.99%,"14,068",68.01%,112,"20,686",0.54%,38.01%
W92000004,Wales,W07000045,Llanelli,"58,014","25,806","8,643",33.66%,"17,033",66.34%,130,"25,676",0.50%,44.48%
W92000004,Wales,W07000071,Merthyr Tydfil and Rhymney,"54,361","19,184","6,876",36.03%,"12,208",63.97%,100,"19,084",0.52%,35.29%
W92000004,Wales,W07000054,Monmouth,"64,554","30,175","9,225",30.67%,"20,855",69.33%,95,"30,080",0.31%,46.74%
W92000004,Wales,W07000063,Montgomeryshire,"48,321","23,075","8,154",35.60%,"14,750",64.40%,172,"22,904",0.75%,47.75%
W92000004,Wales,W07000069,Neath,"57,326","23,828","8,303",35.03%,"15,401",64.97%,124,"23,704",0.52%,41.57%
W92000004,Wales,W07000055,Newport East,"54,703","19,514","6,277",32.37%,"13,112",67.63%,125,"19,389",0.64%,35.67%
W92000004,Wales,W07000056,Newport West,"62,580","23,066","7,293",31.80%,"15,643",68.20%,130,"22,936",0.56%,36.86%
W92000004,Wales,W07000074,Ogmore,"55,289","20,223","6,923",34.42%,"13,192",65.58%,112,"20,115",0.55%,36.58%
W92000004,Wales,W07000075,Pontypridd,"59,769","23,231","8,417",36.42%,"14,691",63.58%,123,"23,108",0.53%,38.87%
W92000004,Wales,W07000065,Preseli Pembrokeshire,"57,366","27,176","8,651",31.99%,"18,392",68.01%,131,"27,043",0.48%,47.37%
W92000004,Wales,W07000052,Rhondda,"52,436","19,863","7,194",36.46%,"12,536",63.54%,133,"19,730",0.67%,37.88%
W92000004,Wales,W07000048,Swansea East,"59,988","18,821","6,578",35.13%,"12,146",64.87%,97,"18,724",0.52%,31.37%
W92000004,Wales,W07000047,Swansea West,"61,715","21,811","8,355",38.57%,"13,308",61.43%,148,"21,663",0.68%,35.34%
W92000004,Wales,W07000053,Torfaen,"60,955","22,210","7,398",33.44%,"14,724",66.56%,88,"22,122",0.40%,36.44%
W92000004,Wales,W07000060,Vale of Clwyd,"55,908","23,043","7,080",30.99%,"15,767",69.01%,196,"22,847",0.85%,41.22%
W92000004,Wales,W07000078,Vale of Glamorgan,"70,661","33,313","10,287",31.03%,"22,862",68.97%,164,"33,149",0.49%,47.14%
W92000004,Wales,W07000044,Wrexham,"51,424","18,676","5,957",32.10%,"12,603",67.90%,116,"18,560",0.62%,36.32%
W92000004,Wales,W07000041,Ynys Môn,"49,226","24,102","7,534",31.42%,"16,448",68.58%,119,"23,982",0.49%,48.96%
N92000002,Northern Ireland,N92000002,Northern Ireland,"1,198,966","668,870","289,088",43.68%,"372,706",56.32%,"7,062","661,794",1.06%,55.79%
